Car_Make,Car_Model,Year,Engine_Power_HP,Price_USD,Fuel_Type
Audi,C-Class,2019,269,23117,Electric
Hyundai,Silverado,2015,282,20158,Gasoline
Mercedes,Altima,2023,273,28957,Hybrid
BMW,Camry,2015,258,25383,Gasoline
Hyundai,Civic,2017,312,23867,Gasoline
Kia,RAV4,2015,247,26090,Gasoline
BMW,A4,2021,381,39810,Diesel
Honda,Silverado,2016,156,16999,Diesel
Mercedes,RAV4,2023,378,43272,Hybrid
Nissan,Silverado,2020,139,29403,Gasoline
Audi,Camry,2015,305,21011,Gasoline
Chevrolet,F-150,2016,369,26188,Gasoline
Kia,A4,2015,253,23072,Gasoline
Honda,Silverado,2022,499,44428,Gasoline
Toyota,A4,2018,378,45409,Electric
Mercedes,Altima,2016,162,19553,Electric
Ford,C-Class,2018,370,39328,Hybrid
Chevrolet,F-150,2024,337,40162,Gasoline
BMW,Sportage,2021,224,26242,Electric
Kia,Silverado,2017,208,31590,Diesel
Toyota,Sportage,2018,329,29974,Diesel
Audi,Civic,2017,165,15000,Diesel
Kia,Model 3,2015,368,31523,Electric
Honda,Altima,2023,344,33818,Gasoline
Kia,C-Class,2021,132,25637,Gasoline
Mercedes,Silverado,2020,458,39254,Gasoline
Audi,Sportage,2019,106,24258,Electric
Honda,Model 3,2022,448,47215,Gasoline
Honda,Camry,2021,455,46183,Electric
Honda,X5,2021,420,39665,Electric
Audi,Camry,2024,467,53453,Diesel
Toyota,Model 3,2021,388,36309,Diesel
Kia,C-Class,2021,293,39524,Hybrid
Chevrolet,F-150,2021,396,41776,Gasoline
Nissan,X5,2023,309,43125,Gasoline
Hyundai,Silverado,2016,187,27675,Hybrid
Audi,F-150,2017,195,22437,Hybrid
Ford,Camry,2024,401,50815,Gasoline
Chevrolet,F-150,2024,297,45051,Gasoline
Kia,RAV4,2018,297,28802,Electric
Ford,Sportage,2016,362,29631,Diesel
Ford,CR-V,2022,376,53084,Gasoline
Hyundai,Altima,2018,357,26594,Gasoline
Kia,F-150,2015,491,31142,Gasoline
Hyundai,X5,2015,287,26945,Gasoline
Chevrolet,F-150,2017,226,16465,Gasoline
Nissan,X5,2015,474,35484,Gasoline
Audi,CR-V,2020,109,25359,Gasoline
Kia,A4,2020,389,33448,Electric
Honda,CR-V,2023,160,35523,Gasoline
Kia,F-150,2022,112,28116,Gasoline
Toyota,Civic,2016,216,19157,Electric
Audi,Silverado,2021,467,45672,Gasoline
Ford,CR-V,2024,201,43121,Gasoline
Honda,A4,2020,237,35361,Gasoline
Hyundai,A4,2021,450,46965,Gasoline
Honda,CR-V,2020,420,30047,Gasoline
Ford,CR-V,2023,216,40677,Hybrid
Chevrolet,Silverado,2021,312,39566,Diesel
Hyundai,A4,2015,446,31754,Electric
Kia,C-Class,2016,285,28115,Gasoline
Chevrolet,F-150,2015,402,26506,Electric
Hyundai,F-150,2022,175,26853,Electric
BMW,A4,2021,376,42837,Gasoline
Ford,X5,2016,327,22559,Gasoline
BMW,CR-V,2021,317,39971,Gasoline
Toyota,Model 3,2018,273,37260,Gasoline
Toyota,F-150,2023,232,38713,Diesel
Ford,Sportage,2021,339,40004,Gasoline
Nissan,F-150,2022,284,39695,Gasoline
Audi,RAV4,2021,400,47037,Diesel
Chevrolet,Sportage,2021,212,37006,Electric
Mercedes,Civic,2021,431,43417,Electric
Kia,F-150,2018,251,32143,Hybrid
Nissan,Model 3,2022,464,47294,Hybrid
Nissan,CR-V,2024,100,23319,Gasoline
Mercedes,Silverado,2022,184,18591,Hybrid
Kia,Camry,2015,192,25287,Hybrid
Chevrolet,Altima,2020,262,26238,Gasoline
Ford,CR-V,2022,365,44495,Gasoline
Audi,A4,2015,180,15288,Gasoline
Hyundai,Sonata,2022,208,38872,Gasoline
Toyota,A4,2019,288,37426,Electric
Honda,CR-V,2017,286,38623,Electric
Hyundai,Sportage,2020,337,32959,Gasoline
Nissan,C-Class,2021,110,27447,Diesel
Chevrolet,X5,2022,175,39388,Diesel
Hyundai,F-150,2024,349,42616,Hybrid
Hyundai,F-150,2021,233,19411,Gasoline
BMW,A4,2023,260,33277,Gasoline
Honda,X5,2019,215,22731,Gasoline
Nissan,CR-V,2023,488,48376,Gasoline
Hyundai,F-150,2018,384,40882,Diesel
BMW,A4,2020,367,40984,Hybrid
Toyota,X5,2020,471,40206,Gasoline
Mercedes,Model 3,2023,148,35508,Gasoline
Honda,Camry,2024,308,49188,Gasoline
Chevrolet,C-Class,2018,373,39794,Electric
Mercedes,Sportage,2016,148,15000,Gasoline
Kia,C-Class,2016,329,15000,Gasoline
Mercedes,Civic,2022,492,52277,Gasoline
BMW,Altima,2018,105,20431,Gasoline
Audi,Camry,2018,415,38497,Gasoline
Chevrolet,Sportage,2024,340,46653,Gasoline
BMW,Silverado,2021,179,27172,Gasoline
Kia,Sportage,2021,251,29219,Diesel
Audi,Camry,2024,490,51740,Gasoline
Mercedes,C-Class,2023,239,39740,Electric
Hyundai,C-Class,2023,390,44808,Gasoline
BMW,CR-V,2018,407,36984,Electric
Mercedes,Sonata,2020,288,27345,Gasoline
Ford,Silverado,2022,326,45854,Diesel
Honda,Camry,2017,138,24724,Gasoline
Hyundai,Altima,2016,296,16924,Gasoline
Hyundai,F-150,2020,197,28483,Gasoline
Mercedes,CR-V,2020,485,41903,Gasoline
Hyundai,Camry,2016,209,18588,Hybrid
BMW,Sonata,2023,436,59779,Electric
Chevrolet,F-150,2024,421,43498,Gasoline
BMW,Civic,2016,116,15000,Electric
Chevrolet,A4,2024,363,45290,Gasoline
Mercedes,F-150,2021,282,36814,Gasoline
Kia,Sportage,2017,307,29275,Gasoline
Ford,CR-V,2020,190,25898,Electric
Kia,Sportage,2018,369,26582,Gasoline
Kia,C-Class,2015,186,15000,Gasoline
Mercedes,Model 3,2016,416,33298,Electric
Audi,Civic,2016,192,21238,Gasoline
Toyota,Civic,2015,374,21782,Gasoline
Ford,Sportage,2016,346,24088,Gasoline
Ford,Civic,2022,200,34273,Gasoline
Mercedes,Model 3,2020,317,26848,Gasoline
Hyundai,Sportage,2024,237,33275,Gasoline
Honda,X5,2017,450,30897,Gasoline
Kia,Altima,2017,296,27939,Hybrid
Toyota,Silverado,2016,500,33697,Hybrid
BMW,Sportage,2016,382,33768,Gasoline
Chevrolet,Camry,2018,243,21804,Diesel
Mercedes,Sportage,2019,229,29577,Electric
Nissan,Model 3,2020,240,30416,Electric
Hyundai,CR-V,2017,205,24070,Gasoline
Kia,RAV4,2021,217,40195,Gasoline
Chevrolet,Civic,2019,375,41304,Hybrid
Ford,RAV4,2022,255,27653,Diesel
Mercedes,F-150,2022,338,50753,Gasoline
BMW,F-150,2018,485,34138,Gasoline
Hyundai,C-Class,2019,382,26455,Diesel
Honda,Civic,2015,147,21182,Gasoline
BMW,A4,2018,447,40097,Gasoline
Hyundai,RAV4,2017,341,28966,Gasoline
Chevrolet,Camry,2019,345,35282,Gasoline
Chevrolet,Model 3,2015,337,15000,Electric
Mercedes,Altima,2021,451,40489,Gasoline
Kia,Civic,2024,193,38128,Electric
Ford,Model 3,2016,253,29323,Hybrid
Mercedes,Model 3,2021,199,43423,Diesel
Hyundai,C-Class,2017,393,28490,Electric
Honda,C-Class,2019,136,25900,Gasoline
Hyundai,CR-V,2021,497,48134,Hybrid
BMW,RAV4,2021,322,25820,Electric
Audi,F-150,2016,318,28778,Electric
Kia,Altima,2017,251,28516,Gasoline
Ford,Altima,2019,170,28402,Gasoline
Hyundai,X5,2023,400,46558,Gasoline
BMW,RAV4,2016,487,35595,Electric
Hyundai,Civic,2023,339,50040,Gasoline
Nissan,Altima,2024,183,33311,Gasoline
Hyundai,C-Class,2019,353,31347,Diesel
BMW,X5,2019,109,25369,Electric
Kia,Camry,2021,234,30549,Gasoline
Toyota,Civic,2024,162,36309,Gasoline
Toyota,A4,2021,354,37307,Gasoline
Audi,CR-V,2021,184,27801,Electric
Nissan,CR-V,2016,278,31665,Gasoline
Toyota,X5,2018,133,28755,Hybrid
Hyundai,Model 3,2023,434,53776,Gasoline
Ford,C-Class,2015,300,21384,Gasoline
Ford,C-Class,2020,426,44756,Gasoline
Toyota,F-150,2017,290,30768,Gasoline
Hyundai,Altima,2017,307,28478,Gasoline
Mercedes,Silverado,2023,398,47511,Gasoline
Chevrolet,Altima,2023,259,38185,Gasoline
Hyundai,Sonata,2021,197,36744,Electric
Audi,RAV4,2021,372,34381,Hybrid
Toyota,Civic,2023,330,47295,Gasoline
Hyundai,RAV4,2018,437,41943,Gasoline
Chevrolet,Altima,2020,120,28743,Gasoline
Mercedes,F-150,2016,307,31973,Gasoline
Hyundai,Sportage,2022,194,31833,Gasoline
BMW,Sportage,2024,378,54507,Hybrid
Nissan,C-Class,2024,458,52602,Diesel
Nissan,Camry,2015,138,19395,Gasoline
BMW,Civic,2015,399,23728,Electric
Ford,Silverado,2022,283,39132,Gasoline
BMW,CR-V,2016,377,28644,Diesel
Honda,Camry,2019,139,21961,Diesel
BMW,Model 3,2019,417,42888,Hybrid
Hyundai,A4,2018,138,29723,Hybrid
Kia,X5,2017,396,32968,Gasoline
Toyota,Sonata,2017,122,20769,Electric
Hyundai,RAV4,2023,164,35204,Gasoline
Honda,Civic,2019,121,21617,Gasoline
Honda,F-150,2018,183,20984,Gasoline
Ford,F-150,2018,312,22907,Diesel
BMW,Sonata,2018,468,43036,Gasoline
Toyota,Sportage,2017,357,27269,Diesel
Kia,Altima,2020,312,41030,Gasoline
Honda,C-Class,2019,186,26409,Hybrid
Nissan,C-Class,2019,445,45516,Electric
Ford,Model 3,2020,341,39814,Gasoline
Nissan,Civic,2024,159,34008,Gasoline
Honda,Camry,2021,183,23928,Gasoline
Audi,Silverado,2024,321,39330,Diesel
Ford,Civic,2015,293,26450,Hybrid
Hyundai,A4,2019,149,19729,Gasoline
Kia,Camry,2021,294,30243,Hybrid
BMW,X5,2022,176,32594,Gasoline
Audi,A4,2022,463,35311,Gasoline
Kia,Camry,2015,199,15000,Diesel
BMW,Camry,2018,247,22548,Gasoline
Toyota,Camry,2017,447,35651,Gasoline
Honda,A4,2017,364,33164,Gasoline
Audi,Camry,2023,492,44424,Gasoline
Kia,Sonata,2022,412,46258,Electric
BMW,Model 3,2016,406,26602,Gasoline
Honda,Sportage,2015,116,19928,Electric
Honda,A4,2020,200,22206,Gasoline
Mercedes,Sonata,2022,308,40129,Electric
Honda,F-150,2019,303,34132,Gasoline
Toyota,F-150,2015,319,16661,Gasoline
Chevrolet,Camry,2022,145,30379,Hybrid
Chevrolet,X5,2016,161,22018,Electric
Honda,Civic,2016,183,19796,Gasoline
Nissan,Sonata,2021,472,48421,Diesel
Kia,F-150,2024,440,52882,Hybrid
Hyundai,Silverado,2015,196,19495,Hybrid
Toyota,C-Class,2022,335,43645,Gasoline
Ford,C-Class,2016,452,37985,Gasoline
BMW,CR-V,2016,459,39200,Hybrid
BMW,A4,2024,172,35437,Gasoline
Ford,C-Class,2017,184,24034,Diesel
Audi,Model 3,2016,397,31915,Gasoline
Nissan,C-Class,2022,432,36451,Gasoline
Ford,A4,2021,387,38890,Electric
Chevrolet,Camry,2024,122,29200,Gasoline
Ford,Silverado,2020,456,48475,Gasoline
Toyota,Model 3,2019,195,15000,Gasoline
Kia,Civic,2015,256,15000,Gasoline
Nissan,Sonata,2016,313,23374,Electric
Honda,Model 3,2016,245,24941,Gasoline
Kia,F-150,2020,415,43397,Electric
Honda,F-150,2017,251,36887,Gasoline
Honda,F-150,2021,180,32104,Gasoline
Audi,Sportage,2018,353,37004,Gasoline
Honda,Model 3,2022,153,22426,Gasoline
Hyundai,C-Class,2018,317,28821,Diesel
Chevrolet,CR-V,2019,390,34814,Gasoline
Toyota,Sportage,2022,306,42998,Gasoline
Hyundai,Camry,2021,416,37247,Gasoline
Kia,Model 3,2020,361,36036,Gasoline
Mercedes,X5,2023,195,35705,Gasoline
Ford,RAV4,2018,229,17548,Diesel
Hyundai,Model 3,2021,492,54556,Gasoline
Mercedes,F-150,2015,400,27661,Diesel
Chevrolet,X5,2021,201,36188,Gasoline
Ford,Silverado,2019,310,25639,Gasoline
Honda,C-Class,2024,356,44169,Hybrid
Mercedes,Silverado,2015,260,25248,Gasoline
Ford,RAV4,2024,494,47128,Gasoline
Nissan,Silverado,2023,459,47950,Electric
Hyundai,Silverado,2018,186,37808,Gasoline
Mercedes,Model 3,2021,254,37828,Gasoline
Audi,Silverado,2015,284,30977,Hybrid
Audi,Model 3,2015,199,20343,Gasoline
Mercedes,Sportage,2022,391,39544,Electric
Toyota,Civic,2015,119,15000,Gasoline
Mercedes,Sonata,2021,244,32734,Gasoline
Chevrolet,Sonata,2019,289,36012,Gasoline
BMW,RAV4,2022,364,45694,Gasoline
Honda,Sonata,2015,222,20556,Hybrid
Chevrolet,Model 3,2019,311,43167,Gasoline
Mercedes,X5,2018,442,33319,Gasoline
Mercedes,X5,2019,463,38012,Gasoline
