CarName,Price,EnginePower,Mileage,Year,FuelType
BMW 3 Series,15175,177,19.0,2023,Gasoline
Kia Sportage,10000,50,2.7,2013,Electric
Toyota Camry,10000,51,27.1,2001,Diesel
Volkswagen Jetta,14569,50,3.5,2014,Electric
Chevrolet Silverado,21614,203,3.4,2018,Electric
Honda Civic,14073,191,35.7,2023,Diesel
Lexus RX,16286,111,24.4,2012,Gasoline
BMW 3 Series,19365,213,32.9,2021,Diesel
Nissan Rogue,18767,196,24.5,2023,Gasoline
Kia Sportage,10438,163,36.0,2013,Diesel
Mazda CX-5,10000,137,33.7,2015,Diesel
Toyota RAV4,16972,243,3.2,2021,Electric
Nissan Altima,10389,125,23.0,2003,Gasoline
Hyundai Sonata,11922,171,3.4,2006,Electric
Honda Accord,12300,134,3.6,2020,Electric
Ford Explorer,10000,76,31.4,2005,Diesel
Nissan Rogue,11334,99,31.4,2021,Diesel
RAM 1500,19189,164,21.4,2005,Gasoline
Ford Mustang,17752,217,29.2,2024,Gasoline
Audi A4,12573,86,21.6,2012,Gasoline
Jeep Grand Cherokee,14585,182,33.1,2009,Diesel
Ford Explorer,20660,145,23.9,2017,Gasoline
Ford Mustang,10000,191,25.6,2009,Diesel
Kia Sportage,10000,188,2.8,2009,Electric
Chevrolet Equinox,12676,108,25.4,2014,Gasoline
Toyota Camry,10000,70,27.0,2006,Gasoline
Toyota RAV4,21700,176,23.9,2019,Gasoline
Subaru Outback,13009,145,3.5,2007,Electric
Jeep Grand Cherokee,17055,92,30.1,2011,Diesel
Subaru Forester,15460,198,2.1,2020,Electric
Nissan Altima,10000,132,26.4,2004,Gasoline
BMW X5,16914,54,28.0,2011,Gasoline
Subaru Outback,13929,134,34.7,2014,Diesel
Toyota Camry,18146,175,3.6,2016,Electric
Volkswagen Jetta,18750,162,3.6,2004,Electric
Lexus RX,15048,107,18.7,2018,Gasoline
Hyundai Sonata,10000,63,19.2,2008,Gasoline
GMC Sierra,10000,167,26.0,2002,Diesel
Chevrolet Equinox,10000,59,2.9,2003,Electric
Honda Civic,10000,50,21.1,2005,Gasoline
Mazda CX-5,11345,189,24.5,2020,Gasoline
Chevrolet Silverado,10874,133,3.0,2011,Electric
Hyundai Sonata,11553,144,27.4,2015,Gasoline
Nissan Altima,19304,145,2.4,2024,Electric
Ford Explorer,10000,85,33.3,2015,Diesel
Nissan Rogue,18884,209,24.2,2015,Gasoline
Hyundai Sonata,11880,117,18.0,2004,Gasoline
Hyundai Sonata,10000,175,25.8,2007,Gasoline
Volkswagen Jetta,10000,64,22.6,2001,Gasoline
Volkswagen Jetta,10000,147,2.7,2000,Electric
Jeep Grand Cherokee,17941,85,2.3,2014,Electric
Toyota Camry,11459,80,26.2,2015,Gasoline
Ford Explorer,10000,124,3.1,2008,Electric
Hyundai Sonata,18381,194,22.5,2022,Gasoline
Tesla Model 3,10000,174,22.6,2003,Gasoline
Honda Civic,10000,135,30.0,2002,Diesel
Hyundai Sonata,25454,212,32.0,2017,Diesel
Toyota Camry,15268,161,3.5,2005,Electric
Chevrolet Silverado,16047,85,22.1,2012,Gasoline
BMW X5,10000,50,3.0,2012,Electric
Chevrolet Silverado,17273,165,3.0,2005,Electric
Volkswagen Jetta,10000,173,26.0,2001,Gasoline
Toyota Camry,10000,51,34.7,2001,Diesel
Ford F-150,16516,208,2.8,2014,Electric
Audi A4,20726,179,21.2,2019,Gasoline
Kia Sportage,14953,179,36.8,2004,Diesel
Ford Mustang,10667,102,2.9,2004,Electric
Ford Escape,12459,103,2.8,2015,Electric
Nissan Altima,10000,50,3.0,2006,Electric
Ford Explorer,15418,139,29.0,2007,Diesel
Hyundai Tucson,26425,164,34.8,2019,Diesel
BMW 3 Series,10000,66,31.0,2004,Diesel
Mazda CX-5,22513,50,2.4,2024,Electric
Chevrolet Equinox,20471,161,22.0,2015,Gasoline
Hyundai Sonata,14919,137,22.1,2014,Gasoline
Tesla Model 3,19820,214,25.4,2024,Gasoline
Ford F-150,20730,174,32.5,2018,Diesel
Toyota RAV4,10000,98,28.5,2004,Diesel
Ford Mustang,14784,160,24.0,2021,Gasoline
Toyota RAV4,24624,168,3.2,2007,Electric
Volkswagen Jetta,10000,171,22.5,2013,Gasoline
Honda Civic,10000,162,20.9,2024,Gasoline
Nissan Altima,24431,180,25.6,2022,Gasoline
Kia Sportage,10496,134,19.7,2005,Gasoline
BMW 3 Series,10000,50,25.8,2000,Diesel
Toyota Camry,13420,159,2.1,2015,Electric
Tesla Model 3,11783,183,3.5,2010,Electric
BMW X5,10000,71,2.5,2022,Electric
Honda Accord,13939,186,33.6,2017,Diesel
Chevrolet Silverado,11116,153,2.7,2018,Electric
Honda Civic,17174,50,28.8,2006,Diesel
Volkswagen Jetta,13962,116,2.8,2008,Electric
Honda CR-V,10000,82,4.0,2009,Electric
Mazda CX-5,10000,67,24.9,2003,Gasoline
Mercedes-Benz C-Class,10000,138,28.0,2009,Diesel
Audi A4,10242,119,35.7,2009,Diesel
BMW X5,25353,135,3.5,2023,Electric
GMC Sierra,10000,165,31.2,2016,Diesel
Kia Sportage,11994,111,23.0,2010,Gasoline
Ford Explorer,10000,126,23.9,2000,Gasoline
Ford Escape,21249,137,22.1,2007,Gasoline
Tesla Model 3,16529,232,33.4,2009,Diesel
Toyota Corolla,10000,151,24.8,2016,Gasoline
RAM 1500,15514,148,34.5,2014,Diesel
Subaru Forester,10000,156,3.2,2007,Electric
Honda CR-V,10000,98,32.7,2010,Diesel
Kia Sportage,10000,165,21.0,2005,Gasoline
BMW 3 Series,12901,116,3.4,2005,Electric
Nissan Altima,12310,122,24.8,2004,Gasoline
Nissan Rogue,10000,50,23.0,2005,Gasoline
Lexus RX,25125,171,23.5,2023,Gasoline
Lexus RX,10000,88,3.0,2001,Electric
Nissan Altima,11274,200,3.7,2015,Electric
Ford Explorer,14594,62,2.8,2013,Electric
Nissan Rogue,24205,159,3.5,2019,Electric
Tesla Model 3,10000,50,18.7,2001,Gasoline
Ford Mustang,13619,191,2.7,2015,Electric
Mercedes-Benz C-Class,28335,170,23.8,2024,Gasoline
Toyota RAV4,22174,185,2.9,2019,Electric
Ford F-150,10000,175,23.8,2005,Gasoline
Jeep Grand Cherokee,10000,118,24.2,2016,Gasoline
Tesla Model 3,11647,56,3.0,2000,Electric
Volkswagen Jetta,28090,196,33.4,2018,Diesel
Chevrolet Equinox,10000,50,30.7,2006,Diesel
Subaru Forester,18151,91,26.6,2014,Gasoline
Chevrolet Equinox,10000,222,28.9,2015,Gasoline
Lexus RX,10000,180,23.5,2008,Gasoline
BMW 3 Series,10000,88,28.7,2006,Gasoline
Lexus RX,11440,125,23.7,2011,Gasoline
Hyundai Sonata,12005,96,35.3,2011,Diesel
Honda Civic,12648,138,33.9,2009,Diesel
BMW X5,11435,155,24.2,2005,Gasoline
Jeep Grand Cherokee,10000,116,2.1,2001,Electric
Ford F-150,10051,101,23.0,2001,Diesel
Ford Explorer,10000,98,3.9,2001,Electric
Toyota Camry,10000,137,2.7,2004,Electric
BMW 3 Series,11583,146,19.1,2011,Gasoline
Honda Civic,19434,242,38.1,2023,Diesel
Hyundai Sonata,10000,76,35.5,2012,Diesel
Volkswagen Jetta,16541,203,21.3,2001,Gasoline
Audi A4,10000,110,27.1,2001,Gasoline
Audi A4,22512,258,24.5,2015,Gasoline
Mazda CX-5,10525,136,19.4,2024,Gasoline
Ford F-150,10000,173,25.2,2004,Gasoline
Tesla Model 3,10000,95,2.8,2015,Electric
BMW X5,17595,174,3.8,2010,Electric
Tesla Model 3,22991,197,34.0,2020,Diesel
Ford Mustang,10000,127,29.0,2008,Diesel
Lexus RX,14135,166,27.8,2022,Gasoline
Nissan Altima,10000,141,30.0,2001,Diesel
Tesla Model 3,22207,94,21.8,2021,Gasoline
BMW X5,13107,64,26.1,2006,Gasoline
Ford Mustang,15504,202,30.8,2010,Diesel
Ford Explorer,10000,50,29.7,2000,Diesel
Honda Civic,10000,164,34.6,2009,Diesel
Subaru Forester,10000,126,2.4,2015,Electric
Ford F-150,23202,170,31.9,2024,Diesel
Kia Sportage,16922,198,21.8,2010,Gasoline
Volkswagen Jetta,13952,145,39.5,2021,Diesel
Honda Civic,11419,111,37.8,2017,Diesel
Hyundai Tucson,18952,150,27.4,2016,Gasoline
Mazda CX-5,10000,109,28.9,2014,Diesel
BMW 3 Series,22740,165,32.2,2008,Diesel
GMC Sierra,10000,107,27.2,2010,Gasoline
Honda Accord,11718,74,30.6,2007,Gasoline
GMC Sierra,11564,205,30.9,2014,Diesel
Jeep Grand Cherokee,11352,60,21.4,2003,Gasoline
Ford F-150,10000,147,2.2,2018,Electric
Subaru Forester,10000,120,21.7,2007,Gasoline
Subaru Forester,14171,94,31.1,2003,Diesel
Kia Sportage,10000,98,32.5,2010,Diesel
Ford Explorer,11714,135,21.0,2010,Gasoline
Jeep Grand Cherokee,13318,174,1.8,2015,Electric
Ford F-150,13081,159,31.8,2019,Diesel
Lexus RX,10000,171,25.6,2006,Gasoline
Mazda CX-5,15519,140,2.4,2012,Electric
Toyota Corolla,10000,193,33.5,2013,Diesel
GMC Sierra,18768,162,22.4,2022,Gasoline
Kia Sportage,12739,50,3.1,2009,Electric
Ford F-150,18660,218,2.7,2022,Electric
Volkswagen Jetta,10000,76,4.0,2002,Electric
Mazda CX-5,17280,231,33.7,2023,Diesel
Toyota Corolla,10000,50,1.9,2006,Electric
Honda Civic,10000,54,26.4,2003,Diesel
Mercedes-Benz C-Class,10000,101,33.4,2011,Diesel
Toyota Corolla,10000,160,26.5,2000,Diesel
Mazda CX-5,22228,137,33.6,2012,Diesel
Hyundai Sonata,10000,179,2.1,2004,Electric
Ford Mustang,15250,151,35.8,2017,Diesel
Jeep Grand Cherokee,10000,50,29.4,2015,Diesel
Mazda CX-5,15584,186,25.3,2002,Gasoline
Tesla Model 3,23554,185,22.9,2023,Gasoline
Toyota RAV4,18120,201,30.4,2022,Diesel
Hyundai Tucson,12643,116,31.5,2022,Diesel
Chevrolet Equinox,11558,167,25.7,2020,Gasoline
Hyundai Sonata,22232,184,2.9,2018,Electric
Ford Mustang,10000,117,27.3,2000,Diesel
Toyota Camry,10616,50,28.1,2004,Gasoline
Audi A4,29933,300,40.5,2023,Diesel
Nissan Altima,15215,105,2.5,2015,Electric
GMC Sierra,24685,186,31.6,2017,Diesel
Mercedes-Benz C-Class,10000,110,37.9,2008,Diesel
Honda CR-V,18641,171,2.8,2017,Electric
GMC Sierra,24802,205,23.2,2020,Gasoline
Tesla Model 3,14285,101,25.7,2016,Gasoline
Chevrolet Equinox,10230,100,23.0,2016,Gasoline
Honda Civic,27320,190,21.4,2002,Gasoline
Subaru Forester,18808,137,3.2,2005,Electric
Volkswagen Jetta,19122,109,24.3,2020,Gasoline
Ford Escape,10000,152,34.1,2007,Diesel
Hyundai Sonata,10000,50,19.6,2000,Gasoline
Audi A4,10000,97,3.9,2003,Electric
Mercedes-Benz C-Class,10000,72,33.1,2015,Diesel
Toyota RAV4,13002,91,2.7,2022,Electric
Chevrolet Silverado,11107,67,23.0,2000,Gasoline
Ford Escape,20098,145,3.0,2016,Electric
Hyundai Tucson,10000,133,32.1,2000,Diesel
Mercedes-Benz C-Class,11638,132,23.2,2006,Gasoline
Hyundai Tucson,10785,77,24.3,2017,Gasoline
Honda CR-V,11759,88,3.0,2002,Electric
Toyota Corolla,22351,183,30.5,2018,Diesel
Audi A4,17776,128,3.1,2013,Electric
Nissan Altima,10000,131,34.7,2014,Diesel
Subaru Forester,10000,144,22.1,2009,Gasoline
Chevrolet Silverado,16727,230,27.9,2009,Diesel
Nissan Rogue,10000,66,3.3,2013,Electric
Ford Escape,19766,236,23.1,2016,Gasoline
Lexus RX,22328,189,2.8,2016,Electric
Audi A4,10000,50,29.4,2011,Gasoline
Mazda CX-5,25450,271,27.3,2023,Gasoline
Lexus RX,12292,50,31.7,2005,Diesel
Chevrolet Equinox,10000,110,27.4,2000,Diesel
Ford Escape,11300,98,31.8,2010,Diesel
Hyundai Tucson,15450,186,31.3,2011,Diesel
BMW X5,12135,50,3.8,2010,Electric
BMW 3 Series,15907,162,34.9,2023,Diesel
RAM 1500,12917,191,29.4,2014,Gasoline
Audi A4,13694,129,22.5,2016,Gasoline
Mercedes-Benz C-Class,10000,146,32.6,2004,Diesel
Lexus RX,16393,139,39.2,2022,Diesel
Ford F-150,10057,137,25.3,2006,Gasoline
Mazda CX-5,11272,96,2.8,2013,Electric
Jeep Grand Cherokee,10000,81,26.4,2023,Gasoline
RAM 1500,12877,97,23.5,2013,Gasoline
GMC Sierra,11836,186,2.9,2003,Electric
Hyundai Sonata,11956,180,24.3,2011,Gasoline
Audi A4,10000,98,22.0,2007,Gasoline
Kia Sportage,10000,50,18.5,2005,Gasoline
Nissan Rogue,10000,133,31.3,2000,Diesel
Chevrolet Silverado,10000,171,32.7,2003,Diesel
GMC Sierra,12533,142,2.9,2016,Electric
BMW X5,14837,85,3.2,2009,Electric
Kia Sportage,10000,53,32.0,2001,Diesel
Honda Accord,16564,154,3.4,2018,Electric
Chevrolet Silverado,10000,170,3.7,2022,Electric
Honda Civic,10000,106,3.2,2006,Electric
Nissan Altima,14035,92,34.0,2018,Diesel
BMW X5,16307,210,2.8,2019,Electric
Ford Escape,10200,127,3.2,2014,Electric
Lexus RX,10000,143,2.8,2006,Electric
Subaru Forester,13170,113,35.9,2017,Diesel
Kia Sportage,12208,125,23.6,2005,Gasoline
GMC Sierra,14904,119,3.1,2015,Electric
Toyota Camry,10000,56,26.4,2008,Diesel
Tesla Model 3,13193,64,25.8,2019,Gasoline
Honda CR-V,16071,211,32.8,2011,Diesel
Mercedes-Benz C-Class,10000,92,2.4,2009,Electric
RAM 1500,10000,52,22.8,2016,Gasoline
GMC Sierra,10000,78,21.2,2009,Gasoline
Toyota RAV4,13964,53,24.4,2006,Gasoline
Ford Escape,11911,50,34.2,2004,Diesel
Kia Sportage,18112,177,19.9,2010,Gasoline
GMC Sierra,23830,185,2.0,2019,Electric
Hyundai Sonata,10000,176,17.7,2002,Gasoline
Toyota Camry,21962,204,3.2,2015,Electric
Toyota Corolla,15473,111,1.9,2009,Electric
Jeep Grand Cherokee,16490,116,2.4,2017,Electric
Volkswagen Jetta,10000,153,28.7,2002,Diesel
Mazda CX-5,16743,205,33.3,2000,Diesel
Subaru Forester,14060,151,3.4,2011,Electric
Hyundai Sonata,14415,247,2.2,2008,Electric
Tesla Model 3,10000,204,24.8,2015,Gasoline
Subaru Forester,11495,70,33.3,2006,Diesel
Lexus RX,34678,274,36.0,2020,Diesel
Ford F-150,17807,201,21.7,2017,Gasoline
Ford Explorer,10000,129,2.7,2008,Electric
RAM 1500,26204,207,3.2,2023,Electric
Subaru Outback,20717,226,23.2,2021,Gasoline
Mazda CX-5,10000,95,21.8,2008,Gasoline
